Time,Down,Type,Yards,Details,Toronto,Edmonton
15:00,0,Kickoff,20,Grant Shaw kicks off to the Tor16. Trent Guy return for 20 yards to Tor36. Tackled by J.C. Sherritt.,0,0
14:54,1,Incomplete Pass,0,Zach Collaros incomplete pass intended for John Chiles.,0,0
14:34,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for Dontrelle Inman.,0,0
14:08,3,Punt,2,Swayze Waters punts for 52 yards to Edm22. Jamal Miles return for 2 yards to Edm24. Tackled by Mike Bradwell.,0,0
13:38,1,Pass,14,Mike Reilly pass to Marcus Henry for 14 yards to the Edm38. Tackled by Marcus Ball.,0,0
12:58,1,Pass,7,Mike Reilly pass to Calvin McCarty for 7 yards to the Edm45. Tackled by Ricardo Colclough.,0,0
12:20,2,Pass,20,Mike Reilly pass to Adarius Bowman for 20 yards to the Tor45. Tackled by Pat Watkins.,0,0
11:40,1,Rush,4,John White rush for 4 yards to the Tor41. Tackled by David Lee.,0,0
11:05,2,Incomplete Pass,0,Mike Reilly incomplete pass intended for John White.,0,0
10:26,3,Punt Single,0,Grant Shaw punts for 46 yards to Tor0. No return (Single).,0,1
10:26,1,Rush,3,Chad Kackert rush for 3 yards to the Tor38. Tackled by Almondo Sewell.,0,1
10:04,2,Sack,-9,Sack at Tor29 for a loss of 9 yards by Ted Laurent.,0,1
09:10,3,Illegal Block,-3,Swayze Waters punts for 54 yards to Edm27. Jamal Miles return for 7 yards to Edm34. Penalty: Illegal Block on Edmonton (Joash Gesse) -10 yards.,0,1
08:56,1,Unnecessary Roughness,-3,Mike Reilly pass INTERCEPTED by Pat Watkins and returned for 12 yards. Tackled by John White. Penalty: Unnecessary Roughness on Toronto (Jonathan Williams) -15 yards.,0,1
08:22,1,Pass,7,Zach Collaros pass to John Chiles for 7 yards to the Edm45. Tackled by Joe Burnett.,0,1
08:04,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for Jason Barnes defensed by Eric Samuels.,0,1
07:44,3,Punt,0,Swayze Waters punts for 33 yards to Edm12. No return.,0,1
07:36,1,Rush,2,John White rush for 2 yards to the Edm14. Tackled by Herve Tonye-Tonye.,0,1
07:18,2,Sack,-2,Sack at Edm12 for a loss of 2 yards by Cleyon Laing.,0,1
06:35,3,Punt,5,Grant Shaw punts for 44 yards to Tor54. Trent Guy return for 5 yards to Edm51. Tackled by Ryan Hinds.,0,1
06:11,1,Rush,5,Andre Durie rush for 5 yards to the Edm46. Tackled by Chris Thompson.,0,1
05:50,2,Pass,10,Zach Collaros pass to Spencer Watt for 10 yards to the Edm36. Tackled by Eric Samuels.,0,1
05:12,1,Incomplete Pass,0,Zach Collaros incomplete pass intended for Jason Barnes.,0,1
04:56,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for John Chiles defensed by Ryan Hinds.,0,1
04:13,3,Field Goal Single,56,56 yard field goal attempt by Swayze Waters is NO GOOD (Single).,1,1
04:13,1,Rush,9,Mike Reilly rush for 9 yards to the Edm45. Tackled by Cleyon Laing.,1,1
03:35,2,Pass,5,Mike Reilly pass to Nate Coehoorn for 5 yards to the Edm50.,1,1
03:05,1,Pass,17,Mike Reilly pass to Adarius Bowman for 17 yards to the Tor43. Tackled by Alonzo Lawrence.,1,1
02:43,1,Incomplete Pass,0,Mike Reilly incomplete pass intended for Fred Stamps.,1,1
02:16,0,Face Mask,15,Penalty: Face Mask on Toronto (Ricardo Colclough) 15 yards.,1,1
01:51,0,Holding,-10,Penalty: Holding on Edmonton (Miles Mason) -10 yards.,1,1
01:16,1,Incomplete Pass,0,Mike Reilly incomplete pass intended for Marcus Henry.,1,1
01:00,2,Objectionable Conduct,21,Sack at Tor42 for a loss of 4 yards by Robert McCune. Penalty: Unnecessary Roughness on Toronto (Cleyon Laing) 15 yards. Penalty: Objectionable Conduct on Toronto (Alonzo Lawrence) 10 yards.,1,1
00:18,1,Pass,17,Mike Reilly pass to Shamawd Chambers for 17 yards for a TOUCHDOWN.,1,7
00:08,0,Made Extra Point,0,Hugh O'Neill extra point is good.,1,8
00:08,0,Kickoff,65,Grant Shaw kicks off to the Tor18. Trent Guy return for 65 yards to Edm27. Tackled by Marcell Young.,1,8
15:00,1,Pass,10,Zach Collaros pass to Spencer Watt for 10 yards to the Edm17. Tackled by Donovan Alexander.,1,8
14:14,1,Sack,-4,Sack at Edm21 for a loss of 4 yards by Marcus Howard.,1,8
14:00,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for John Chiles.,1,8
13:39,3,Missed Field Goal,21,21 yard field goal attempt by Swayze Waters is NO GOOD.,1,8
13:20,1,Rush,7,John White rush for 7 yards to the Edm32. Tackled by Robert McCune.,1,8
12:41,2,Rush,3,John White rush for 3 yards to the Edm35. Tackled by Robert McCune.,1,8
12:10,1,Rush,5,John White rush for 5 yards to the Edm40. Tackled by Robert McCune.,1,8
11:30,2,Unnecessary Roughness,32,Kerry Joseph pass to John White for 17 yards to the Tor53. Tackled by Alonzo Lawrence. Penalty: Unnecessary Roughness on Toronto (Alonzo Lawrence) 15 yards.,1,8
11:11,1,Rush,0,John White rush for no gain to the Tor38. Tackled by Pat Watkins.,1,8
10:32,2,Rush,9,Kerry Joseph rush for 9 yards to the Tor29. Tackled by Robert McCune.,1,8
09:59,3,Rush,3,Kerry Joseph rush for 3 yards to the Tor26. Tackled by Jonathan Williams.,1,8
09:27,1,Pass,17,Kerry Joseph pass to Marcus Henry for 17 yards to the Tor9. Tackled by Matt Black.,1,8
08:41,1,Rush,3,John White rush for 3 yards to the Tor6. Tackled by Shane Horton.,1,8
07:50,2,Pass,6,Kerry Joseph pass to Fred Stamps for 6 yards for a TOUCHDOWN.,1,14
07:35,0,Made Extra Point,0,Hugh O'Neill extra point is good.,1,15
07:35,0,Kickoff,23,Grant Shaw kicks off to the Tor7. Trent Guy return for 23 yards to Tor30. Tackled by Eric Samuels.,1,15
07:27,1,Offside,5,Penalty: Offside on Edmonton 5 yards.,1,15
07:05,1,Rush,13,Chad Kackert rush for 13 yards to the Tor48. Tackled by T.J. Hill.,1,15
06:36,1,Pass,11,Zach Collaros pass to Jason Barnes for 11 yards to the Edm51. Tackled by Eric Samuels.,1,15
06:22,1,Incomplete Pass,0,Zach Collaros incomplete pass intended for Chad Kackert.,1,15
05:54,2,Pass,16,Zach Collaros pass to Jason Barnes for 16 yards to the Edm35. Tackled by Eric Samuels.,1,15
05:18,1,Interception,0,Zach Collaros pass INTERCEPTED by Marcell Young. No return. Tackled by Andre Durie.,1,15
04:53,1,Rush,3,John White rush for 3 yards to the Edm28. Tackled by Marcus Ball.,1,15
03:53,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Adarius Bowman.,1,15
03:35,0,Illegal Substitution,-10,Penalty: Illegal Substitution on Edmonton (Eric Samuels) -10 yards.,1,15
03:35,3,No Yards,46,Grant Shaw punts for 51 yards to Tor41. Penalty: No Yards on Edmonton (Nathan Kanya) -5 yards.,1,15
03:14,1,Incomplete Pass,0,Zach Collaros incomplete pass intended for John Chiles.,1,15
03:04,2,Sack,-11,Sack at Tor35 for a loss of 11 yards by Marcus Howard.,1,15
02:41,3,Punt,12,Swayze Waters punts for 39 yards to Edm36. Jamal Miles return for 12 yards to Edm48. Tackled by Jason Pottinger.,1,15
02:21,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Nate Coehoorn.,1,15
02:15,2,Roughing Passer,23,Kerry Joseph pass to Nate Coehoorn for 8 yards to the Tor54. Tackled by Ricardo Colclough. Penalty: Roughing Passer on Toronto (Jonathan Williams) 15 yards.,1,15
02:08,1,Rush,4,John White rush for 4 yards to the Tor35. Tackled by Cleyon Laing.,1,15
02:00,2,Offside,-5,Penalty: Offside on Edmonton (Shamawd Chambers) -5 yards.,1,15
01:49,2,Pass,2,Kerry Joseph pass to Adarius Bowman for 2 yards to the Tor38. Tackled by Ricardo Colclough.,1,15
01:33,3,Missed Field Goal,41,53 yard field goal attempt by Hugh O'Neill is NO GOOD.  Missed field goal returned by Trent Guy to the Tor26. Tackled by Hugh O'Neill.,1,15
01:13,1,Pass,5,Zach Collaros pass to Andre Durie for 5 yards to the Tor31. Tackled by Joe Burnett.,1,15
01:08,2,Pass,15,Zach Collaros pass to Dontrelle Inman for 15 yards to the Tor46. Tackled by Eric Samuels.,1,15
00:35,1,Pass,12,Zach Collaros pass to Chad Kackert for 12 yards to the Edm52. Tackled by Joe Burnett.,1,15
00:29,1,Incomplete Pass,0,Zach Collaros incomplete pass intended for Jason Barnes.,1,15
00:21,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for John Chiles.,1,15
00:15,3,Punt,5,Swayze Waters punts for 52 yards to Edm0. Joe Burnett return for 5 yards to Edm5. Tackled by Julian Feoli-Gudino.,1,15
15:00,0,Kickoff,29,Swayze Waters kicks off to the Edm0. Jamal Miles return for 29 yards to Edm0. Tackled by Jalil Carter.,1,15
14:51,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Marcus Henry.,1,15
14:28,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Adarius Bowman defensed by Pat Watkins.,1,15
14:20,3,Punt,0,Grant Shaw punts for 47 yards to Tor24. Trent Guy return for no gain to Tor24. Tackled by Joash Gesse.,1,15
13:48,1,Rush,5,Zach Collaros rush for 5 yards to the Tor29. Tackled by J.C. Sherritt.,1,15
13:10,0,Pass Interference,10,Penalty: Pass Interference on Edmonton (Damaso Munoz) 10 yards.,1,15
12:50,1,Incomplete Pass,0,Zach Collaros incomplete pass intended for John Chiles.,1,15
12:06,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for John Chiles.,1,15
11:55,3,Illegal Block,-8,Swayze Waters punts for 54 yards to Edm17. Jamal Miles return for 1 yard to Edm18. Penalty: Illegal Block on Edmonton (Shamawd Chambers) -9 yards.,1,15
11:55,1,Pass,12,Kerry Joseph pass to Marcus Henry for 12 yards to the Edm21. Tackled by  .,1,15
11:20,1,Pass,38,Kerry Joseph pass to Nate Coehoorn for 38 yards to the Tor51. Tackled by Alonzo Lawrence.,1,15
10:40,1,Pass,35,Kerry Joseph pass to Fred Stamps for 35 yards to the Tor16. Tackled by Ricardo Colclough.,1,15
09:55,1,Pass,13,Kerry Joseph pass to John White for 13 yards to the Tor3. Tackled by Robert McCune.,1,15
08:58,1,Rush,3,Kerry Joseph rush for 3 yards for a TOUCHDOWN.,1,21
08:41,0,Made Extra Point,0,Hugh O'Neill extra point is good.,1,22
08:41,0,Kickoff,23,Grant Shaw kicks off to the Tor2. Trent Guy return for 23 yards to Tor25. Tackled by Corbin Sharun.,1,22
08:33,1,Rush,28,Chad Kackert rush for 28 yards to the Tor53. Tackled by Donovan Alexander.,1,22
08:11,1,Rush,6,Chad Kackert rush for 6 yards to the Edm51. Tackled by Damaso Munoz.,1,22
07:29,2,Pass,3,Zach Collaros pass to Jason Barnes for 3 yards to the Edm48. Tackled by Chris Thompson.,1,22
06:55,3,Rush,8,Andre Durie rush for 8 yards to the Edm40. Tackled by Rennie Curran.,1,22
06:31,1,Sack,-3,Sack at Edm43 for a loss of 3 yards by Odell Willis.,1,22
05:50,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for Dontrelle Inman.,1,22
05:13,3,Missed Field Goal,50,Swayze Waters 50 yard field goal attempt is GOOD.,4,22
05:13,1,Rush,22,Kerry Joseph rush for 22 yards to the Tor53.,4,22
04:45,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Marcus Henry defensed by Matt Black.,4,22
04:21,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Nate Coehoorn.,4,22
04:02,3,Punt,3,Grant Shaw punts for 43 yards to Tor10. Trent Guy return for 3 yards to Tor13. Tackled by Ryan King.,4,22
03:38,1,Rush,2,Zach Collaros rush for 2 yards to the Tor15. Tackled by J.C. Sherritt.,4,22
03:04,2,Pass,4,Zach Collaros pass to Andre Durie for 4 yards to the Tor19. Tackled by Ryan Hinds.,4,22
02:24,3,Punt,6,Swayze Waters punts for 41 yards to Edm50. Jamal Miles return for 6 yards to Tor54. Tackled by James Yurichuk.,4,22
02:24,1,Rush,1,John White rush for 1 yard to the Tor53. Tackled by Robert McCune.,4,22
01:44,2,Fumble,33,"Kerry Joseph pass INTERCEPTED and returned for 33 yards. FUMBLE, recovered by Tor (Marcus Ball).",4,22
00:48,1,Rush,49,Chad Kackert rush for 49 yards for a TOUCHDOWN.,10,22
00:34,0,Made Extra Point,0,Swayze Waters extra point is good.,11,22
00:35,0,Kickoff,31,Swayze Waters kicks off to the Edm15. Jamal Miles return for 31 yards to Edm46. Tackled by Matt Black.,11,22
00:27,1,Rush,0,Kerry Joseph rush for no gain to the Edm46. Tackled by Marcus Ball.,11,22
00:01,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Adarius Bowman.,11,22
15:00,3,No Yards,34,Grant Shaw punts for 39 yards to Tor25. Penalty: No Yards on Edmonton (Ryan King) -5 yards.,11,22
14:44,1,Pass,6,Zach Collaros pass to John Chiles for 6 yards to the Tor36. Tackled by Eric Samuels.,11,22
14:20,2,Pass,4,Zach Collaros pass to Andre Durie for 4 yards to the Tor40. Tackled by Joe Burnett.,11,22
13:42,3,Rush,1,Zach Collaros rush for 1 yard to the Tor41. Tackled by Odell Willis.,11,22
13:12,0,Roughing Passer,15,Penalty: Roughing Passer on Edmonton (Almondo Sewell) 15 yards.,11,22
12:51,1,Rush,19,Chad Kackert rush for 19 yards to the Edm35. Tackled by Donovan Alexander.,11,22
12:20,1,Pass,13,Zach Collaros pass to Dontrelle Inman for 13 yards to the Edm22. Tackled by Eric Samuels.,11,22
11:47,1,Rush,12,Andre Durie rush for 12 yards to the Edm10. Tackled by Marcell Young.,11,22
10:47,1,Pass,10,Zach Collaros pass to Dontrelle Inman for 10 yards for a TOUCHDOWN.,17,22
10:26,0,Two Point Conversion,5,Zach Collaros 2 pt conversion pass to John Chiles is GOOD.,19,22
10:26,0,Kickoff,18,Swayze Waters kicks off to the Edm12. Jamal Miles return for 18 yards to Edm30. Tackled by Mike Bradwell.,19,22
10:17,1,Pass,16,Kerry Joseph pass to Marcus Henry for 16 yards to the Edm46. Tackled by Alonzo Lawrence.,19,22
09:55,1,Sack,-7,Sack at Edm39 for a loss of 7 yards by Robert McCune.,19,22
09:11,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Fred Stamps defensed by Ricardo Colclough.,19,22
08:46,3,Punt,41,Grant Shaw punts for 50 yards to Tor21. Trent Guy return for 41 yards to Edm48. Tackled by Elie Ngoyi.,19,22
08:23,1,Pass,13,Zach Collaros pass to Andre Durie for 13 yards to the Edm35. Tackled by Marcell Young.,19,22
07:50,1,Rush,8,Chad Kackert rush for 8 yards to the Edm27. Tackled by T.J. Hill.,19,22
07:11,2,Rush,4,Chad Kackert rush for 4 yards to the Edm23. Tackled by Marcus Howard.,19,22
06:35,1,Pass,8,Zach Collaros pass to Jason Barnes for 8 yards to the Edm15. Tackled by Eric Samuels.,19,22
05:50,2,Rush,3,Chad Kackert rush for 3 yards to the Edm12. Tackled by J.C. Sherritt.,19,22
05:15,1,Sack,-6,Sack at Edm18 for a loss of 6 yards by Marcus Howard.,19,22
04:31,2,Incomplete Pass,0,Zach Collaros incomplete pass intended for Dontrelle Inman defensed by Chris Thompson.,19,22
03:51,3,Field Goal Single,38,38 yard field goal attempt by Swayze Waters is NO GOOD (Single).,20,22
03:51,0,Holding,-10,Penalty: Holding on Edmonton (Thaddeus Coleman) -10 yards.,20,22
03:35,1,Sack,-10,Sack at Edm10 for no gain by Pat Watkins Recovered by Tor (Pat Watkins) and returned for 5 yards,20,22
03:00,1,Rush,5,Chad Kackert rush for 5 yards for a TOUCHDOWN.,26,22
03:00,0,Made Extra Point,0,Swayze Waters extra point is good.,27,22
03:00,0,Kickoff,15,Swayze Waters kicks off to the Edm7. Jamal Miles return for 15 yards to Edm22. Tackled by Jonathan Hood.,27,22
02:55,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Fred Stamps.,27,22
02:51,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Fred Stamps.,27,22
02:45,3,Punt,1,Grant Shaw punts for 44 yards to Tor44. Trent Guy return for 1 yard to Tor45. Tackled by Nathan Kanya.,27,22
02:36,1,Rush,0,Chad Kackert rush for no gain to the Tor45. Tackled by Eric Samuels.,27,22
02:30,2,Sack,-9,Sack at Tor36 for a loss of 9 yards by  .,27,22
02:03,3,Holding,48,Swayze Waters punts for 38 yards to Edm36. Penalty: Holding on Edmonton (Brandon Lang) 10 yards.,27,22
01:31,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Fred Stamps defensed by Pat Watkins.,27,22
01:25,2,Pass,19,Kerry Joseph pass to Fred Stamps for 19 yards to the Edm45. Tackled by Ricardo Colclough.,27,22
01:21,1,Pass,6,Kerry Joseph pass to Shamawd Chambers for 6 yards to the Edm51. Tackled by Shane Horton.,27,22
01:11,2,Pass,8,Kerry Joseph pass to Adarius Bowman for 8 yards to the Tor51. Tackled by Marcus Ball.,27,22
00:40,1,Interception,57,Kerry Joseph pass intended for Adarius Bowman INTERCEPTED by Marcus Ball and returned for 57 yards for a TOUCHDOWN.,33,22
00:40,0,Made Extra Point,0,Swayze Waters extra point is good.,34,22
00:40,0,Kickoff,8,"Swayze Waters kicks off to the Edm33. Eric Samuels return for 4 yards to Edm37., recovered by Tor (Shane Horton) and returned for 4 yards.",34,22
00:35,1,Rush,6,Chad Kackert rush for 6 yards to the Edm31. Tackled by Almondo Sewell.,34,22
00:31,2,Rush,11,Chad Kackert rush for 11 yards to the Edm20. Tackled by Chris Thompson.,34,22
