Time,Down,Type,Yards,Details,Winnipeg,Ottawa
15:00,0,Kickoff,19,Brett Maher kicks off to the Wpg6. Sam McGuffie return for 19 yards to Wpg25. Tackled by James Green.,0,0
14:54,1,Incomplete Pass,0,Drew Willy incomplete pass intended for Aaron Kelly.,0,0
14:03,2,Interception,37,Drew Willy pass intended for Aaron Kelly INTERCEPTED and returned for 37 yards for a TOUCHDOWN.,0,6
13:46,0,Made Extra Point,0,Brett Maher extra point is good.,0,7
13:46,0,Kickoff,12,Brett Maher kicks off to the Wpg19. Sam McGuffie return for 12 yards to Wpg31. Tackled by James Green.,0,7
13:41,1,Rush,7,Nic Grigsby rush for 7 yards to the Wpg38. Tackled by Jerrell Gavins.,0,7
13:10,2,Incomplete Pass,0,Drew Willy incomplete pass intended for Aaron Kelly.,0,7
12:48,3,Punt,0,Lirim Hajrullahu punts for 31 yards to Ott41. No return.,0,7
12:36,1,Pass,11,Henry Burris pass to Marcus Henry for 11 yards to the Ott52. Tackled by Desia Dunn.,0,7
11:57,1,Incomplete Pass,0,Henry Burris incomplete pass intended for Marcus Henry defensed by Maurice Leggett.,0,7
11:44,2,Pass,12,Henry Burris pass to Dobson Collins for 12 yards to the Wpg46. Tackled by Demond Washington.,0,7
11:28,1,Incomplete Pass,0,Henry Burris incomplete pass intended for Wallace Miles.,0,7
11:00,2,Illegal Procedure,-5,Penalty: Illegal Procedure on Ottawa (J'Micheal Deane) -5 yards.,0,7
10:55,2,Offside,5,Penalty: Offside on Winnipeg (Ejiro Kuale) 5 yards.,0,7
10:30,2,Pass,2,Henry Burris pass to Matt Carter for 2 yards to the Wpg44. Tackled by Teague Sherman.,0,7
09:24,3,Missed Field Goal,114,48 yard field goal attempt by Brett Maher is NO GOOD.  Missed field goal returned by Maurice Leggett for a TOUCHDOWN.,6,7
09:06,0,Made Extra Point,0,Lirim Hajrullahu extra point is good.,7,7
09:06,0,Kickoff,24,Lirim Hajrullahu kicks off to the Ott3. Jamill Smith return for 24 yards to Ott27. Tackled by Louie Richardson.,7,7
08:59,1,Rush,3,Jonathan Williams rush for 3 yards to the Ott30. Tackled by Greg Peach.,7,7
08:21,2,Incomplete Pass,0,Henry Burris incomplete pass intended for Matt Carter.,7,7
08:03,3,Holding,62,Brett Maher punts for 52 yards to Wpg28. Penalty: Holding on Winnipeg (Kyle Norris) 10 yards.,7,7
07:42,1,Rush,-6,Nic Grigsby rush for a loss of 6 yards to the Wpg12. Tackled by Jovon Johnson.,7,7
07:05,2,Pass,18,Drew Willy pass to Rory Kohlert for 18 yards to the Wpg30. Tackled by Abdul Kanneh.,7,7
06:15,1,Rush,7,Nic Grigsby rush for 7 yards to the Wpg37. Tackled by Travis Brown.,7,7
05:40,2,Incomplete Pass,0,Drew Willy incomplete pass intended for Cory Watson defensed by Antoine Pruneau.,7,7
05:26,3,Punt,2,Lirim Hajrullahu punts for 48 yards to Ott25. Jamill Smith return for 2 yards to Ott27. Tackled by Don Unamba.,7,7
05:04,1,Rush,4,Jonathan Williams rush for 4 yards to the Ott31. Tackled by Greg Peach.,7,7
04:30,2,Unnecessary Roughness,15,Henry Burris pass intended for Marcus Henry INTERCEPTED and returned for 30 yards. Tackled by Jamill Smith. Penalty: Unnecessary Roughness on Winnipeg (Greg Hickman) -15 yards.,7,7
04:02,1,Rush,0,Nic Grigsby rush for no gain to the Ott46. Tackled by Jerrell Gavins.,7,7
03:40,2,Pass,21,Drew Willy pass to Clarence Denmark for 21 yards to the Ott25. Tackled by Jovon Johnson.,7,7
02:54,1,Rush,5,Nic Grigsby rush for 5 yards to the Ott20. Tackled by Jonathan Williams.,7,7
02:19,2,Pass,13,Drew Willy pass to Aaron Kelly for 13 yards to the Ott7. Tackled by Jerrell Gavins.,7,7
01:37,1,Rush,4,Nic Grigsby rush for 4 yards to the Ott3. Tackled by Brandyn Thompson.,7,7
00:57,2,Pass,1,Drew Willy pass to Nic Grigsby for 1 yard to the Ott2. Tackled by Justin Capicciotti.,7,7
00:01,3,Missed Field Goal,9,Lirim Hajrullahu 9 yard field goal attempt is GOOD.,10,7
00:01,1,Rush,11,Jonathan Williams rush for 11 yards to the Ott46. Tackled by Chris Randle.,10,7
15:00,1,Pass,8,Henry Burris pass to Marcus Henry for 8 yards to the Ott54. Tackled by Ejiro Kuale.,10,7
14:26,2,Sack,-4,Sack at Ott50 for a loss of 4 yards by Desia Dunn.,10,7
13:56,3,Unnecessary Roughness,57,Brett Maher punts for 50 yards to Wpg10. Penalty: Holding on Winnipeg (Marvin Booker) 5 yards. Penalty: Unnecessary Roughness on Winnipeg (Ejiro Kuale) 2 yards.,10,7
13:45,1,Rush,3,Nic Grigsby rush for 3 yards to the Wpg6. Tackled by Jasper Simmons.,10,7
13:08,2,Pass,19,Drew Willy pass to Clarence Denmark for 19 yards to the Wpg25. Tackled by Jerrell Gavins.,10,7
12:27,1,Pass,7,Drew Willy pass to Aaron Kelly for 7 yards to the Wpg32. Tackled by Brandyn Thompson.,10,7
11:53,2,Sack,-1,Sack at Wpg31 for a loss of 1 yard by Justin Capicciotti.,10,7
11:52,3,Punt,14,Lirim Hajrullahu punts for 53 yards to Ott26. Jamill Smith return for 14 yards to Ott40. Tackled by Michel-Pierre Pontbriand.,10,7
11:04,1,Pass,11,Henry Burris pass to Marcus Henry for 11 yards to the Ott51. Tackled by Teague Sherman.,10,7
10:29,1,Pass,6,Henry Burris pass to Marcus Henry for 6 yards to the Wpg53. Tackled by Maurice Leggett.,10,7
09:20,2,Rush,53,Jonathan Williams rush for 53 yards for a TOUCHDOWN.,10,13
09:06,0,Made Extra Point,0,Brett Maher extra point is good.,10,14
09:06,0,Kickoff,62,Brett Maher kicks off to the Wpg5. Demond Washington return for 62 yards to Ott43. Tackled by Eddie Elder.,10,14
08:55,1,Rush,6,Nic Grigsby rush for 6 yards to the Ott37. Tackled by Andrew Marshall.,10,14
08:14,2,Rush,8,Nic Grigsby rush for 8 yards to the Ott29. Tackled by Damaso Munoz.,10,14
07:37,1,Pass,28,Drew Willy pass to Clarence Denmark for 28 yards to the Ott1. Tackled by Jerrell Gavins.,10,14
06:18,1,Rush,1,Robert Marve rush for 1 yard for a TOUCHDOWN.,16,14
06:01,0,Made Extra Point,0,Lirim Hajrullahu extra point is good.,17,14
06:01,0,Kickoff,14,Lirim Hajrullahu kicks off to the Ott17. Jamill Smith return for 14 yards to Ott31. Tackled by Sam McGuffie.,17,14
05:57,1,Rush,3,Jonathan Williams rush for 3 yards to the Ott34. Tackled by Greg Peach.,17,14
05:19,2,Pass,10,Henry Burris pass to Dobson Collins for 10 yards to the Ott44. Tackled by Johnny Sears Jr..,17,14
04:30,1,Rush,10,Jonathan Williams rush for 10 yards to the Ott54. Tackled by Ejiro Kuale.,17,14
03:55,2,Rush,4,Henry Burris rush for 4 yards to the Wpg52. Tackled by Maurice Leggett.,17,14
03:25,1,Rush,1,Jonathan Williams rush for 1 yard to the Wpg51. Tackled by Marvin Booker.,17,14
03:00,0,Roughing Passer,15,Penalty: Roughing Passer on Winnipeg (Ejiro Kuale) 15 yards.,17,14
02:39,1,Rush,5,Jonathan Williams rush for 5 yards to the Wpg31. Tackled by Chris Randle.,17,14
02:33,2,Rush,26,Jonathan Williams rush for 26 yards to the Wpg5. Tackled by Bryant Turner Jr..,17,14
01:43,1,Pass,5,Danny O'Brien pass to Khalil Paden for 5 yards for a TOUCHDOWN.,17,20
01:43,0,Made Extra Point,0,Brett Maher extra point is good.,17,21
01:43,0,Kickoff,11,Brett Maher kicks off to the Wpg31. Carl Volny return for 11 yards to Wpg42. Tackled by Kalonji Kashama.,17,21
01:38,1,Pass,11,Drew Willy pass to Nic Grigsby for 11 yards to the Wpg53. Tackled by Travis Brown.,17,21
01:31,1,Pass,10,Drew Willy pass to Julian Feoli-Gudino for 10 yards to the Ott47. Tackled by Jerrell Gavins.,17,21
01:20,2,Rush,4,Nic Grigsby rush for 4 yards to the Ott43. Tackled by Kalonji Kashama.,17,21
01:07,1,Incomplete Pass,0,Drew Willy incomplete pass intended for Nic Grigsby.,17,21
00:59,2,Offside,5,Penalty: Offside on Ottawa (Kalonji Kashama) 5 yards.,17,21
00:54,2,Incomplete Pass,0,Drew Willy incomplete pass intended for Nic Grigsby.,17,21
00:49,3,Incomplete Pass,0,Drew Willy incomplete pass intended for Romby Bryant.,17,21
00:43,1,Pass,20,Henry Burris pass to Khalil Paden for 20 yards to the Wpg52. Tackled by Bruce Johnson.,17,21
00:35,1,Pass,9,Henry Burris pass to Wallace Miles for 9 yards to the Wpg43.,17,21
00:30,2,Rush,3,Henry Burris rush for 3 yards to the Wpg40. Tackled by Johnny Sears Jr..,17,21
00:28,1,Pass,35,Henry Burris pass to Jonathan Williams for 35 yards to the Wpg5. Tackled by Demond Washington.,17,21
00:15,1,Pass,4,Henry Burris pass to Patrick Lavoie for 4 yards to the Wpg1. Tackled by Chris Randle.,17,21
00:03,2,Rush,1,Henry Burris rush for 1 yard for a TOUCHDOWN.,17,27
00:03,0,Made Extra Point,0,Brett Maher extra point is good.,17,28
00:01,0,Punt,0,Brett Maher kicks off to the Wpg32. Carl Volny return for 4 yards to Wpg36. Carl Volny punts for 42 yards to Ott32. No return.,17,28
15:00,0,Kickoff,16,Lirim Hajrullahu kicks off to the Ott7. Jamill Smith return for 16 yards to Ott23. Tackled by Johnny Sears Jr..,17,28
14:54,1,Fumble,19,"Henry Burris pass to Wallace Miles for 19 yards to the Ott42. FUMBLE, recovered by Ott (Wallace Miles).",17,28
14:03,1,Rush,12,Jonathan Williams rush for 12 yards to the Ott54. Tackled by Maurice Leggett.,17,28
13:22,1,Pass,3,Henry Burris pass to Matt Carter for 3 yards to the Wpg53. Tackled by Demond Washington.,17,28
13:15,2,Pass,27,Henry Burris pass to Wallace Miles for 27 yards to the Wpg26. Tackled by Desia Dunn.,17,28
12:16,1,Pass,8,Henry Burris pass to John Delahunt for 8 yards to the Wpg18. Tackled by Teague Sherman.,17,28
11:38,2,Rush,0,Jonathan Williams rush for no gain to the Wpg18. Tackled by Greg Peach.,17,28
10:41,3,Missed Field Goal,25,Brett Maher 25 yard field goal attempt is GOOD.,17,31
10:41,1,Unnecessary Roughness,19,Nic Grigsby rush for 4 yards to the Wpg39. Tackled by Jerrell Gavins. Penalty: Unnecessary Roughness on Ottawa ( ) 15 yards.,17,31
10:30,1,Pass,2,Drew Willy pass to Rory Kohlert for 2 yards to the Ott54. Tackled by Brandyn Thompson.,17,31
09:50,2,Sack,-5,Sack at Wpg51 for a loss of 5 yards by Jonathan Williams.,17,31
09:24,0,Too Many Men on Field,-10,Penalty: Too Many Men on Field on Ottawa -10 yards.,17,31
09:07,0,Unnecessary Roughness,15,Penalty: Unnecessary Roughness on Ottawa (Jonathan Williams) 15 yards.,17,31
08:47,1,Pass,5,Drew Willy pass to Romby Bryant for 5 yards to the Ott29.,17,31
08:17,2,Pass,9,Drew Willy pass to Aaron Kelly for 9 yards to the Ott20. Tackled by Travis Brown.,17,31
07:41,1,Pass,5,Drew Willy pass to Aaron Kelly for 5 yards to the Ott15. Tackled by Brandyn Thompson.,17,31
07:06,2,Incomplete Pass,0,Drew Willy incomplete pass intended for Aaron Kelly defensed by Brandyn Thompson.,17,31
06:26,3,Missed Field Goal,22,Lirim Hajrullahu 22 yard field goal attempt is GOOD.,20,31
06:36,1,Rush,3,Jonathan Williams rush for 3 yards to the Ott38. Tackled by Ejiro Kuale.,20,31
05:51,2,Pass,12,Henry Burris pass to Matt Carter for 12 yards to the Ott50. Tackled by Teague Sherman.,20,31
05:30,1,Pass,14,Henry Burris pass to Dobson Collins for 14 yards to the Wpg46. Tackled by Demond Washington.,20,31
04:56,1,Rush,17,Jonathan Williams rush for 17 yards to the Wpg29. Tackled by Teague Sherman.,20,31
04:24,0,Holding,-10,Penalty: Holding on Ottawa (Patrick Lavoie) -10 yards.,20,31
04:09,1,Pass,14,Henry Burris pass to Jonathan Williams for 14 yards to the Wpg25. Tackled by Matt Bucknor.,20,31
03:20,2,Pass,23,Henry Burris pass to Scott MacDonell for 23 yards to the Wpg2. Tackled by Maurice Leggett.,20,31
02:57,1,Objectionable Conduct,12,Jonathan Williams rush for 2 yards for a TOUCHDOWN. Penalty: Objectionable Conduct on Winnipeg (Marvin Booker) 10 yards.,20,37
02:26,0,Made Extra Point,0,Brett Maher extra point is good.,20,38
02:23,0,Kick Off Single,0,Brett Maher kicks off to the Wpg0. Sam McGuffie - no return (Single).,20,39
02:23,1,Rush,2,Sam McGuffie rush for 2 yards to the Wpg37. Tackled by Jovon Johnson.,20,39
01:50,2,Pass,3,Drew Willy pass to Nic Grigsby for 3 yards to the Wpg40. Tackled by Kalonji Kashama.,20,39
01:21,3,Punt,5,Lirim Hajrullahu punts for 25 yards to Ott45. Jamill Smith return for 5 yards to Ott50. Tackled by Carl Fitzgerald.,20,39
01:01,1,Pass,11,Henry Burris pass to Scott MacDonell for 11 yards to the Wpg49. Tackled by Maurice Leggett.,20,39
00:35,1,Pass,6,Henry Burris pass to Matt Carter for 6 yards to the Wpg43. Tackled by Don Unamba.,20,39
00:01,2,Pass,11,Henry Burris pass to Marcus Henry for 11 yards to the Wpg32. Tackled by Johnny Sears Jr..,20,39
15:00,1,Pass,8,Henry Burris pass to Patrick Lavoie for 8 yards to the Wpg24. Tackled by Johnny Sears Jr..,20,39
14:19,2,Rush,0,Jonathan Williams rush for no gain to the Wpg24. Tackled by Teague Sherman.,20,39
13:18,3,Missed Field Goal,31,Brett Maher 31 yard field goal attempt is GOOD.,20,42
13:18,1,Sack,0,Sack at Wpg35 for no gain by Justin Capicciotti.,20,42
12:49,2,Illegal Procedure,-5,Penalty: Illegal Procedure on Winnipeg (Devin Tyler) -5 yards.,20,42
12:39,2,Pass,14,Drew Willy pass to Brett Carter for 14 yards to the Wpg44. Tackled by Brandyn Thompson.,20,42
12:09,3,Rush,1,Drew Willy rush for 1 yard to the Wpg45. Tackled by Travis Brown.,20,42
11:31,1,Pass,8,Drew Willy pass to Nic Grigsby for 8 yards to the Wpg53. Tackled by Travis Brown.,20,42
11:02,2,Rush,1,Nic Grigsby rush for 1 yard to the Wpg54. Tackled by Jasper Simmons.,20,42
10:37,3,Illegal Procedure,-5,Penalty: Illegal Procedure on Winnipeg (Jarvis Jones) -5 yards.,20,42
10:31,3,Punt,0,Lirim Hajrullahu punts for 41 yards to Ott20. No return.,20,42
10:23,1,Fumble,0,"Henry Burris pass to Patrick Lavoie for no gain to the Ott20. FUMBLE, recovered by Wpg (Chris Randle). Tackled by Dobson Collins.",20,42
09:59,1,Rush,3,Nic Grigsby rush for 3 yards to the Ott17. Tackled by Jerrell Gavins.,20,42
09:20,2,Sack,-8,Sack at Ott25 for a loss of 8 yards by Zack Evans.,20,42
08:33,3,Sack,-1,Sack at Ott26 for a loss of 1 yard by Andrew Marshall.,20,42
08:08,1,Incomplete Pass,0,Henry Burris incomplete pass intended for Dobson Collins.,20,42
07:41,2,Incomplete Pass,0,Henry Burris incomplete pass intended for Dobson Collins.,20,42
07:14,3,Punt,9,Brett Maher punts for 54 yards to Wpg30. Johnny Sears Jr. return for 9 yards to Wpg39. Tackled by Damaso Munoz.,20,42
06:58,1,Pass,9,Drew Willy pass to Clarence Denmark for 9 yards to the Wpg48. Tackled by Travis Brown.,20,42
06:22,2,Rush,9,Nic Grigsby rush for 9 yards to the Ott53. Tackled by Antoine Pruneau.,20,42
06:00,1,Rush,10,Drew Willy rush for 10 yards to the Ott43. Tackled by Abdul Kanneh.,20,42
05:37,2,Rush,1,Drew Willy rush for 1 yard to the Ott42. Tackled by Travis Brown.,20,42
05:12,1,Pass,8,Drew Willy pass to Clarence Denmark for 8 yards to the Ott34. Tackled by Antoine Pruneau.,20,42
04:42,0,Illegal Contact,10,Penalty: Illegal Contact on Ottawa (Jerrell Gavins) 10 yards.,20,42
04:24,1,Unnecessary Roughness,50,Drew Willy pass intended for Rory Kohlert INTERCEPTED and returned for 65 yards. Tackled by Romby Bryant. Penalty: Unnecessary Roughness on Ottawa (Jasper Simmons) -15 yards.,20,42
04:08,1,Rush,7,Jonathan Williams rush for 7 yards to the Wpg33. Tackled by Jesse Briggs.,20,42
03:33,2,Rush,0,Jonathan Williams rush for no gain to the Wpg33. Tackled by Bryant Turner Jr..,20,42
03:10,3,Incomplete Pass,0,Henry Burris incomplete pass intended for Marcus Henry defensed by Johnny Sears Jr..,20,42
03:06,1,Incomplete Pass,0,Drew Willy incomplete pass intended for Aaron Kelly.,20,42
02:40,2,Pass,32,Drew Willy pass to Rory Kohlert for 32 yards to the Ott45. Tackled by Brandyn Thompson.,20,42
02:19,1,Sack,-5,Sack at Ott50 for a loss of 5 yards by Moton Hopkins.,20,42
02:06,2,Interception,11,Drew Willy pass intended for Aaron Kelly INTERCEPTED and returned for 11 yards. Tackled by Brett Carter.,20,42
01:51,1,Rush,7,Jonathan Williams rush for 7 yards to the Ott53. Tackled by Maurice Leggett.,20,42
01:33,2,Rush,4,Jonathan Williams rush for 4 yards to the Wpg53. Tackled by Teague Sherman.,20,42
01:21,1,Rush,7,Jonathan Williams rush for 7 yards to the Wpg46. Tackled by Don Unamba.,20,42
01:00,2,Rush,5,Jonathan Williams rush for 5 yards to the Wpg41. Tackled by Johnny Sears Jr..,20,42
