Time,Down,Type,Yards,Details,Edmonton,Saskatchewan
15:00,0,Kickoff,11,Chris Milo kicks off to the Edm25. Kendial Lawrence return for 11 yards to Edm36. Tackled by Samuel Hurl.,0,0
14:51,1,Pass,9,Matt Nichols pass to Tyler Thomas for 9 yards to the Edm45. Tackled by Macho Harris.,0,0
14:40,2,Rush,5,Matt Nichols rush for 5 yards to the Edm50. Tackled by Brian Peters.,0,0
14:15,1,Pass,14,Matt Nichols pass to Fred Stamps for 14 yards to the Ssk46. Tackled by Rod Williams.,0,0
13:43,1,Rush,6,Tyler Thomas rush for 6 yards to the Ssk40. Tackled by Tyron Brackenridge.,0,0
13:15,2,Pass,4,Matt Nichols pass to Tyler Thomas for 4 yards to the Ssk36. Tackled by Brian Peters.,0,0
12:46,1,Pass,6,Matt Nichols pass to Fred Stamps for 6 yards to the Ssk30. Tackled by Macho Harris.,0,0
12:10,2,Incomplete Pass,0,Matt Nichols incomplete pass intended for Fred Stamps.,0,0
11:28,3,Field Goal Single,16,47 yard field goal attempt by Hugh O'Neill is NO GOOD.  Missed field goal returned by Tristan Jackson to the Ssk0. Tackled by Deon Lacey (Single).,1,0
11:28,1,Pass,12,Kerry Joseph pass to Rob Bagg for 12 yards to the Ssk47. Tackled by Ryan Hinds.,1,0
11:05,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Rob Bagg defensed by Cedric McKinley.,1,0
10:37,2,Rush,21,Anthony Allen rush for 21 yards to the Edm42. Tackled by Ryan Hinds.,1,0
10:15,1,Rush,13,Anthony Allen rush for 13 yards to the Edm29. Tackled by Ryan Hinds.,1,0
09:33,1,Pass,13,Kerry Joseph pass to Rob Bagg for 13 yards to the Edm16. Tackled by Otha Foster.,1,0
08:57,1,Incomplete Pass,0,Kerry Joseph incomplete pass.,1,0
08:30,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Weston Dressler.,1,0
08:07,3,Missed Field Goal,24,35 yard field goal attempt by Chris Milo is NO GOOD.  Missed field goal returned by Kendial Lawrence to the Edm5.,1,0
07:34,1,Rush,6,Tyler Thomas rush for 6 yards to the Edm11. Tackled by Tyron Brackenridge.,1,0
07:20,2,Pass,0,Matt Nichols pass to Tyler Thomas for no gain to the Edm11. Tackled by Brian Peters.,1,0
06:50,0,Fumble,-1,", recovered by Edm (Tristan Jackson). Hugh O'Neill punts for 39 yards to Edm50. Tristan Jackson return for a loss of 1 yard to Edm51. FUMBLE",1,0
06:27,1,Rush,4,Anthony Allen rush for 4 yards to the Edm47. Tackled by Cedric McKinley.,1,0
06:05,2,Sack,-8,Sack at Ssk55 for a loss of 8 yards by Marcell Young.,1,0
05:36,3,No Yards,22,Josh Bartel punts for 37 yards to Edm18. Penalty: No Yards on Saskatchewan (Diamond Ferri) -15 yards.,1,0
05:17,1,Pass,0,Matt Nichols pass to Fred Stamps for no gain to the Edm33. Tackled by Tristan Jackson.,1,0
05:00,2,Unnecessary Roughness,25,Matt Nichols pass to Paris Jackson for 10 yards to the Edm43. Tackled by Macho Harris. Penalty: Unnecessary Roughness on Saskatchewan (Macho Harris) 15 yards.,1,0
04:21,1,Illegal Procedure,-5,Penalty: Illegal Procedure on Edmonton (Andrew Jones) -5 yards.,1,0
04:15,1,Pass,-4,Matt Nichols pass to Tyler Thomas for a loss of 4 yards to the Edm49. Tackled by Rod Williams.,1,0
03:32,2,Pass,4,Matt Nichols pass to Kendial Lawrence for 4 yards to the Edm53. Tackled by Macho Harris.,1,0
03:05,3,Punt,6,Hugh O'Neill punts for 49 yards to Ssk8. Tristan Jackson return for 6 yards to Ssk14. Tackled by J.C. Sherritt.,1,0
02:39,1,Rush,9,Steven Miller rush for 9 yards to the Ssk23. Tackled by Dexter McCoil.,1,0
01:49,2,Rush,19,Steven Miller rush for 19 yards to the Ssk42. Tackled by Chris Rwabukamba.,1,0
01:12,1,Rush,8,Anthony Allen rush for 8 yards to the Ssk50. Tackled by Dexter McCoil.,1,0
00:44,2,Rush,28,Steven Miller rush for 28 yards to the Edm32. Tackled by Chris Rwabukamba.,1,0
00:01,1,Rush,4,Anthony Allen rush for 4 yards to the Edm28. Tackled by Gregory Alexandre.,1,0
15:00,2,Offside,5,Penalty: Offside on Edmonton (Dexter McCoil) 5 yards.,1,0
14:43,2,Illegal Procedure,-5,Penalty: Illegal Procedure on Saskatchewan (Brendon LaBatte) -5 yards.,1,0
14:36,2,Offside,5,Penalty: Offside on Edmonton (Eddie Steele) 5 yards.,1,0
14:26,2,Rush,17,Anthony Allen rush for 17 yards to the Edm6. Tackled by Patrick Watkins.,1,0
14:02,1,Pass,5,Kerry Joseph pass to Korey Williams for 5 yards to the Edm1. Tackled by Patrick Watkins.,1,0
12:48,2,Rush,1,Kerry Joseph rush for 1 yard for a TOUCHDOWN.,1,6
12:38,0,Made Extra Point,0,Chris Milo extra point is good.,1,7
12:38,0,Face Mask,48,Chris Milo kicks off to the Edm11. Kendial Lawrence return for 33 yards to Edm44. Tackled by Chris Milo. Penalty: Face Mask on Saskatchewan ( ) 15 yards.,1,7
12:26,1,Incomplete Pass,0,Matt Nichols incomplete pass intended for Kendial Lawrence.,1,7
12:15,2,Interception,1,Matt Nichols pass intended for Fred Stamps INTERCEPTED and returned for 1 yard.,1,7
11:50,1,Rush,5,Anthony Allen rush for 5 yards to the Ssk29. Tackled by Willie Jefferson.,1,7
11:21,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Rob Bagg defensed by Otha Foster.,1,7
10:56,3,Punt,3,Josh Bartel punts for 42 yards to Edm39. Kendial Lawrence return for 3 yards to Edm42. Tackled by Samuel Hurl.,1,7
10:32,1,Rush,28,Tyler Thomas rush for 28 yards to the Ssk40. Tackled by  .,1,7
10:10,1,Pass,12,Matt Nichols pass to Calvin McCarty for 12 yards to the Ssk28. Tackled by Macho Harris.,1,7
09:41,1,Rush,5,Tyler Thomas rush for 5 yards to the Ssk23. Tackled by Trevor Guyton.,1,7
09:04,2,Rush,4,Tyler Thomas rush for 4 yards to the Ssk19. Tackled by John Chick.,1,7
08:31,3,Rush,1,Matt Nichols rush for 1 yard to the Ssk18. Tackled by Ricky Foley.,1,7
08:03,1,Incomplete Pass,0,Pat White incomplete pass intended for Nate Coehoorn.,1,7
07:42,2,Pass,10,Matt Nichols pass to Paris Jackson for 10 yards to the Ssk8. Tackled by Woodny Turenne.,1,7
07:06,3,Illegal Procedure,-5,Penalty: Illegal Procedure on Edmonton (Andrew Jones) -5 yards.,1,7
06:43,3,Missed Field Goal,20,Hugh O'Neill 20 yard field goal attempt is GOOD.,4,7
06:43,0,Kickoff,1,Hugh O'Neill kicks off to the Ssk40. Steven Miller return for 1 yard to Ssk41. Tackled by J.C. Sherritt.,4,7
06:41,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Brett Swain defensed by Alonzo Lawrence.,4,7
06:20,2,Pass,12,Kerry Joseph pass to Weston Dressler for 12 yards to the Ssk53. Tackled by Dexter McCoil.,4,7
05:51,0,Holding,-10,Penalty: Holding on Saskatchewan (Xavier Fulton) -10 yards.,4,7
05:21,1,Illegal Procedure,-5,Penalty: Illegal Procedure on Saskatchewan (Xavier Fulton) -5 yards.,4,7
05:08,1,Rush,2,Anthony Allen rush for 2 yards to the Ssk40. Tackled by Odell Willis.,4,7
04:25,2,Time Count,-5,Penalty: Time Count on Saskatchewan (Kerry Joseph) -5 yards.,4,7
04:08,2,Face Mask,44,Kerry Joseph pass to Chris Getzlaf for 29 yards to the Edm46. Tackled by Cauchy Muamba. Penalty: Face Mask on Edmonton (Cauchy Muamba) 15 yards.,4,7
03:57,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Rob Bagg.,4,7
03:42,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Chris Getzlaf.,4,7
03:11,3,Missed Field Goal,39,Chris Milo 39 yard field goal attempt is GOOD.,4,10
03:11,1,Rush,0,Tyler Thomas rush for no gain to the Edm35. Tackled by Trevor Guyton.,4,10
02:55,2,Incomplete Pass,0,Matt Nichols incomplete pass intended for Nate Coehoorn.,4,10
02:45,3,Punt,0,Hugh O'Neill punts for 29 yards to Ssk46. No return.,4,10
02:37,1,Rush,1,Steven Miller rush for 1 yard to the Ssk47. Tackled by Alonzo Lawrence.,4,10
02:31,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Weston Dressler defensed by Dexter McCoil.,4,10
02:11,3,Punt,1,Josh Bartel punts for 48 yards to Edm15. Kendial Lawrence return for 1 yard to Edm16. Tackled by Diamond Ferri.,4,10
01:59,0,Fumble,-11,FUMBLE  Recovered by Edm (Tyler Thomas),4,10
01:37,2,Fumble,25,"Matt Nichols pass to Tyler Thomas for 30 yards to the Edm35. FUMBLE, recovered by Ssk ( ) and returned for a loss of 5 yards. Tackled by Paris Jackson.",4,10
01:24,1,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Steven Miller.,4,10
01:16,2,Rush,22,Kerry Joseph rush for 22 yards to the Edm18. Tackled by Ryan Hinds.,4,10
00:45,1,Rush,18,Korey Williams rush for 18 yards for a TOUCHDOWN.,4,16
00:45,0,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Weston Dressler.,4,16
00:45,0,Illegal Block,1,Chris Milo kicks off to the Edm18. Kendial Lawrence return for 11 yards to Edm29. Penalty: Illegal Block on Edmonton (Mike Miller) -10 yards.,4,16
00:33,1,Rush,-3,Kendial Lawrence rush for a loss of 3 yards to the Edm16. Tackled by Marvin Burdette.,4,16
00:12,2,Rush,3,Kendial Lawrence rush for 3 yards to the Edm19. Tackled by Derek Walker.,4,16
15:00,0,Kickoff,0,"Hugh O'Neill kicks off to the Ssk52. Alex Pierzchalski - no return., recovered by Ssk (Alex Pierzchalski).",4,16
14:55,1,Rush,2,Anthony Allen rush for 2 yards to the Ssk37. Tackled by Almondo Sewell.,4,16
14:06,0,Illegal Contact,10,Penalty: Illegal Contact on Edmonton (Odell Willis) 10 yards.,4,16
13:34,1,Rush,0,Anthony Allen rush for no gain to the Ssk47. Tackled by Marcell Young.,4,16
13:19,2,Incomplete Pass,0,Kerry Joseph incomplete pass intended for Brett Swain.,4,16
12:50,3,Punt,10,Josh Bartel punts for 49 yards to Edm14. Kendial Lawrence return for 10 yards to Edm24. Tackled by  .,4,16
12:33,1,Pass,6,Matt Nichols pass to Nate Coehoorn for 6 yards to the Edm30. Tackled by Rod Williams.,4,16
12:27,2,Incomplete Pass,0,Matt Nichols incomplete pass intended for Paris Jackson.,4,16
12:05,3,No Yards,10,Hugh O'Neill punts for 25 yards to Edm55. Penalty: No Yards on Edmonton (Deon Lacey) -15 yards.,4,16
11:29,1,Pass,40,Tino Sunseri pass to Rob Bagg for 40 yards for a TOUCHDOWN.,4,22
11:08,0,Made Extra Point,0,Chris Milo extra point is good.,4,23
11:08,0,Kickoff,18,Chris Milo kicks off to the Edm13. Kendial Lawrence return for 18 yards to Edm31. Tackled by Matt Webster.,4,23
11:01,1,Pass,24,Matt Nichols pass to Kendial Lawrence for 24 yards to the Edm55. Tackled by Matt Webster.,4,23
10:29,1,Rush,9,Tyler Thomas rush for 9 yards to the Ssk46. Tackled by Tyron Brackenridge.,4,23
09:49,2,Rush,2,Matt Nichols rush for 2 yards to the Ssk44. Tackled by Tearrius George.,4,23
09:08,1,Pass,6,Matt Nichols pass to Kendial Lawrence for 6 yards to the Ssk38. Tackled by Tyron Brackenridge.,4,23
08:45,2,Rush,5,Tyler Thomas rush for 5 yards to the Ssk33. Tackled by Tearrius George.,4,23
08:16,1,Rush,4,Kendial Lawrence rush for 4 yards to the Ssk29. Tackled by Macho Harris.,4,23
07:42,2,Offside,5,Penalty: Offside on Saskatchewan (Tyron Brackenridge) 5 yards.,4,23
07:09,2,Rush,2,Pat White rush for 2 yards to the Ssk22. Tackled by Trevor Guyton.,4,23
06:35,1,Rush,2,Tyler Thomas rush for 2 yards to the Ssk20. Tackled by Diamond Ferri.,4,23
06:26,2,Offside,5,Penalty: Offside on Saskatchewan (Ricky Foley) 5 yards.,4,23
06:04,2,Rush,0,Pat White rush for no gain to the Ssk15. Tackled by Rod Williams.,4,23
05:18,3,Missed Field Goal,22,Hugh O'Neill 22 yard field goal attempt is GOOD.,7,23
05:10,1,Rush,1,Steven Miller rush for 1 yard to the Ssk36. Tackled by Gregory Alexandre.,7,23
04:44,2,Rush,1,Tino Sunseri rush for 1 yard to the Ssk37. Tackled by Cedric McKinley.,7,23
04:03,3,Holding,60,Josh Bartel punts for 50 yards to Edm23. Penalty: Holding on Edmonton (Mathieu Boulay) 10 yards.,7,23
03:43,1,Rush,2,Kendial Lawrence rush for 2 yards to the Edm15. Tackled by  .,7,23
03:23,2,Pass,5,Matt Nichols pass to Paris Jackson for 5 yards to the Edm20. Tackled by  .,7,23
02:46,3,Punt,0,Hugh O'Neill punts for 38 yards to Ssk52.   return for no gain to Ssk52. Tackled by Mike Miller.,7,23
02:18,1,Pass,19,Tino Sunseri pass to Korey Williams for 19 yards to the Edm39. Tackled by Patrick Watkins.,7,23
01:49,1,Rush,4,Anthony Allen rush for 4 yards to the Edm35. Tackled by Almondo Sewell.,7,23
01:06,2,Rush,1,Anthony Allen rush for 1 yard to the Edm34. Tackled by Dexter McCoil.,7,23
00:10,3,Field Goal Single,5,41 yard field goal attempt by Chris Milo is NO GOOD.  Missed field goal returned by Kendial Lawrence to the Edm0 (Single).,7,24
00:01,1,Pass,6,Matt Nichols pass to Devon Bailey for 6 yards to the Edm41. Tackled by Woodny Turenne.,7,24
15:00,2,Pass,4,Matt Nichols pass to Devon Bailey for 4 yards to the Edm45. Tackled by Macho Harris.,7,24
14:50,3,Rush,2,Matt Nichols rush for 2 yards to the Edm47. Tackled by Trevor Guyton.,7,24
14:27,1,Pass,19,Matt Nichols pass to Fred Stamps for 19 yards to the Ssk44. Tackled by Matt Webster.,7,24
14:00,1,Pass,5,Matt Nichols pass to Nate Coehoorn for 5 yards to the Ssk39. Tackled by Tristan Jackson.,7,24
13:20,2,Pass,5,Matt Nichols pass to Paris Jackson for 5 yards to the Ssk34.,7,24
12:45,1,Interception,22,Matt Nichols pass intended for Fred Stamps INTERCEPTED and returned for 22 yards. Tackled by Devon Bailey.,7,24
12:06,1,Rush,3,Steven Miller rush for 3 yards to the Ssk35. Tackled by Odell Willis.,7,24
11:42,2,Pass,12,Seth Doege pass to Brett Swain for 12 yards to the Ssk47. Tackled by Alonzo Lawrence.,7,24
11:17,1,Rush,3,Steven Miller rush for 3 yards to the Ssk50. Tackled by Alonzo Lawrence.,7,24
10:41,2,Incomplete Pass,0,Seth Doege incomplete pass.,7,24
10:11,3,Punt,5,Josh Bartel punts for 24 yards to Edm36. Kendial Lawrence return for 5 yards to Edm41. Tackled by Brett Swain.,7,24
09:53,1,Pass,10,Matt Nichols pass to Kendial Lawrence for 10 yards to the Edm51. Tackled by  .,7,24
09:36,2,Rush,1,Matt Nichols rush for 1 yard to the Edm52. Tackled by David Lee.,7,24
08:58,1,Pass,3,Matt Nichols pass to Tyler Thomas for 3 yards to the Edm55. Tackled by  .,7,24
08:24,1,Pass,20,Matt Nichols pass to Fred Stamps for 20 yards to the Ssk35. Tackled by Macho Harris.,7,24
07:34,1,Pass,6,Matt Nichols pass to Paris Jackson for 6 yards to the Ssk29.,7,24
07:24,2,Pass,12,Matt Nichols pass to Kendial Lawrence for 12 yards to the Ssk17. Tackled by  .,7,24
07:14,1,Incomplete Pass,0,Matt Nichols incomplete pass intended for Tyler Thomas defensed by Matt Webster.,7,24
06:58,2,Incomplete Pass,0,Matt Nichols incomplete pass intended for Paris Jackson.,7,24
06:38,3,Unnecessary Roughness,24,Hugh O'Neill 24 yard field goal attempt is GOOD. Penalty: Unnecessary Roughness on Edmonton (Andrew Jones) -15 yards. Penalty: Unnecessary Roughness on Saskatchewan (Tearrius George) 15 yards.,10,24
06:20,1,Incomplete Pass,0,Seth Doege incomplete pass intended for Weston Dressler.,10,24
06:06,2,Sack,-7,Sack at Ssk28 for a loss of 7 yards by Dexter McCoil.,10,24
05:10,3,Punt,0,Josh Bartel punts for 32 yards to Edm50. No return.,10,24
05:02,1,Incomplete Pass,0,Matt Nichols incomplete pass intended for Paris Jackson defensed by Woodny Turenne.,10,24
04:55,2,Incomplete Pass,0,Matt Nichols incomplete pass intended for Fred Stamps defensed by Macho Harris.,10,24
04:36,3,Holding,50,Hugh O'Neill punts for 45 yards to Ssk15. Penalty: No Yards on Edmonton -5 yards. Penalty: Holding on Saskatchewan (Matt Webster) 10 yards.,10,24
03:57,1,Fumble,7,"Anthony Allen rush for no gain to the Ssk10. FUMBLE, recovered by Edm (Willie Jefferson) and returned for 7 yards. Tackled by Seth Doege.",10,24
03:40,1,Rush,1,Tyler Thomas rush for 1 yard to the Ssk2. Tackled by Marvin Burdette.,10,24
03:11,2,Rush,2,Matt Nichols rush for 2 yards for a TOUCHDOWN.,16,24
03:11,0,Too Many Men on Field,-10,Penalty: Too Many Men on Field on Edmonton -10 yards.,16,24
02:53,0,Made Extra Point,0,Hugh O'Neill extra point is good.,17,24
02:53,0,Kickoff,23,Hugh O'Neill kicks off to the Ssk12. Steven Miller return for 23 yards to Ssk35. Tackled by Calvin McCarty.,17,24
02:45,1,Rush,-2,Steven Miller rush for a loss of 2 yards to the Ssk33. Tackled by Almondo Sewell.,17,24
02:38,2,Rush,2,Steven Miller rush for 2 yards to the Ssk35. Tackled by Odell Willis.,17,24
02:16,3,Fumble,8,"Josh Bartel punts for 34 yards to Edm41. Kendial Lawrence return for 5 yards to Edm46. FUMBLE, recovered by Ssk ( ) and returned for 3 yards. Tackled by Deon Lacey.",17,24
01:44,1,Rush,4,Steven Miller rush for 4 yards to the Edm39. Tackled by Almondo Sewell.,17,24
01:38,2,Rush,3,Steven Miller rush for 3 yards to the Edm36. Tackled by J.C. Sherritt.,17,24
01:24,3,Punt,10,Josh Bartel punts for 40 yards to Edm0. Kendial Lawrence return for 10 yards to Edm6. Tackled by  .,17,24
01:04,1,Pass,12,Matt Nichols pass to Nate Coehoorn for 12 yards to the Edm18. Tackled by Marvin Burdette.,17,24
00:58,1,Pass,2,Matt Nichols pass to Kendial Lawrence for 2 yards to the Edm20. Tackled by  .,17,24
00:40,2,Incomplete Pass,0,Matt Nichols incomplete pass intended for Nate Coehoorn.,17,24
00:24,3,Pass,11,Matt Nichols pass to Tyler Thomas for 11 yards to the Edm31. Tackled by Marvin Burdette.,17,24
00:18,1,Incomplete Pass,0,Matt Nichols incomplete pass intended for Fred Stamps defensed by Woodny Turenne.,17,24
00:09,2,Punt,0,Matt Nichols pass to Nate Coehoorn for 10 yards to the Edm41. Nate Coehoorn punts for 68 yards to Ssk1. No return.,17,24
